1716353162.922721 client started (27518): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1716353162.922798 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:53:18 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6000
1716353162.923367 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1716353162.923399 flags are 0x10010000
1716353162.923407 socket is /private/tmp/tmux-501/default
1716353162.923425 trying connect
1716353162.923503 add peer 0x150008000: 6 (0x0)
1716353162.926348 sending message 100 to peer 0x150008000 (4 bytes)
1716353162.926365 sending message 111 to peer 0x150008000 (8 bytes)
1716353162.926373 sending message 101 to peer 0x150008000 (15 bytes)
1716353162.926380 sending message 109 to peer 0x150008000 (4 bytes)
1716353162.926387 sending message 102 to peer 0x150008000 (13 bytes)
1716353162.926393 sending message 108 to peer 0x150008000 (29 bytes)
1716353162.926400 sending message 112 to peer 0x150008000 (58 bytes)
1716353162.926406 sending message 112 to peer 0x150008000 (5 bytes)
1716353162.926413 sending message 112 to peer 0x150008000 (5 bytes)
1716353162.926419 sending message 112 to peer 0x150008000 (6 bytes)
1716353162.926426 sending message 112 to peer 0x150008000 (6 bytes)
1716353162.926432 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926439 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.926445 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926451 sending message 112 to peer 0x150008000 (14 bytes)
1716353162.926458 sending message 112 to peer 0x150008000 (19 bytes)
1716353162.926464 sending message 112 to peer 0x150008000 (11 bytes)
1716353162.926470 sending message 112 to peer 0x150008000 (10 bytes)
1716353162.926477 sending message 112 to peer 0x150008000 (15 bytes)
1716353162.926483 sending message 112 to peer 0x150008000 (21 bytes)
1716353162.926489 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926496 sending message 112 to peer 0x150008000 (7 bytes)
1716353162.926502 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926508 sending message 112 to peer 0x150008000 (7 bytes)
1716353162.926515 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926521 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.926528 sending message 112 to peer 0x150008000 (21 bytes)
1716353162.926534 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926540 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.926547 sending message 112 to peer 0x150008000 (16 bytes)
1716353162.926553 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926559 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.926566 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.926572 sending message 112 to peer 0x150008000 (12 bytes)
1716353162.926579 sending message 112 to peer 0x150008000 (8 bytes)
1716353162.926585 sending message 112 to peer 0x150008000 (8 bytes)
1716353162.926591 sending message 112 to peer 0x150008000 (13 bytes)
1716353162.926598 sending message 112 to peer 0x150008000 (7 bytes)
1716353162.926604 sending message 112 to peer 0x150008000 (7 bytes)
1716353162.926611 sending message 112 to peer 0x150008000 (9 bytes)
1716353162.926617 sending message 112 to peer 0x150008000 (9 bytes)
